Loan_ID,Borrower_Name,Sector,Outstanding_Amount_Mn
LID1000,Borrower 1,Manufacturing,133.31
LID1001,Borrower 2,Retail,293.86
LID1002,Borrower 3,Real Estate,442.83
LID1003,Borrower 4,Tech Services,379.5
LID1004,Borrower 5,Oil & Gas,412.95
LID1005,Borrower 6,Oil & Gas,346.45
LID1006,Borrower 7,Oil & Gas,361.52
LID1007,Borrower 8,Retail,432.14
LID1008,Borrower 9,Tech Services,162.35
LID1009,Borrower 10,Real Estate,270.24
LID1010,Borrower 11,Oil & Gas,149.54
LID1011,Borrower 12,Retail,494.45
LID1012,Borrower 13,Retail,474.83
LID1013,Borrower 14,Manufacturing,67.74
LID1014,Borrower 15,Oil & Gas,367.51
LID1015,Borrower 16,Oil & Gas,466.36
LID1016,Borrower 17,Manufacturing,131.26
LID1017,Borrower 18,Tech Services,305.58
LID1018,Borrower 19,Manufacturing,461.97
LID1019,Borrower 20,Manufacturing,65.28
LID1020,Borrower 21,Tech Services,363.84
LID1021,Borrower 22,Oil & Gas,183.81
LID1022,Borrower 23,Manufacturing,465.98
LID1023,Borrower 24,Manufacturing,486.98
LID1024,Borrower 25,Manufacturing,474.92
LID1025,Borrower 26,Real Estate,263.4
LID1026,Borrower 27,Oil & Gas,437.92
LID1027,Borrower 28,Tech Services,430.05
LID1028,Borrower 29,Tech Services,193.6
LID1029,Borrower 30,Oil & Gas,423.01
LID1030,Borrower 31,Tech Services,66.65
LID1031,Borrower 32,Oil & Gas,318.32
LID1032,Borrower 33,Oil & Gas,153.5
LID1033,Borrower 34,Retail,104.26
LID1034,Borrower 35,Retail,84.63
LID1035,Borrower 36,Retail,363.33
LID1036,Borrower 37,Manufacturing,202.94
LID1037,Borrower 38,Oil & Gas,376.15
LID1038,Borrower 39,Real Estate,79.41
LID1039,Borrower 40,Manufacturing,191.88
LID1040,Borrower 41,Oil & Gas,292.77
LID1041,Borrower 42,Manufacturing,405.83
LID1042,Borrower 43,Oil & Gas,193.44
LID1043,Borrower 44,Retail,331.65
LID1044,Borrower 45,Manufacturing,448.69
LID1045,Borrower 46,Real Estate,327.14
LID1046,Borrower 47,Manufacturing,154.83
LID1047,Borrower 48,Tech Services,60.98
LID1048,Borrower 49,Tech Services,441.54
LID1049,Borrower 50,Oil & Gas,59.57
LID1050,Borrower 51,Retail,443.62
LID1051,Borrower 52,Real Estate,288.02
LID1052,Borrower 53,Retail,472.58
LID1053,Borrower 54,Retail,409.45
LID1054,Borrower 55,Tech Services,499.07
LID1055,Borrower 56,Retail,207.82
LID1056,Borrower 57,Oil & Gas,395.23
LID1057,Borrower 58,Oil & Gas,230.87
LID1058,Borrower 59,Oil & Gas,265.94
LID1059,Borrower 60,Manufacturing,332.38
LID1060,Borrower 61,Manufacturing,443.15
LID1061,Borrower 62,Manufacturing,492.84
LID1062,Borrower 63,Retail,395.72
LID1063,Borrower 64,Manufacturing,238.0
LID1064,Borrower 65,Manufacturing,239.61
LID1065,Borrower 66,Tech Services,381.91
LID1066,Borrower 67,Oil & Gas,157.45
LID1067,Borrower 68,Retail,99.71
LID1068,Borrower 69,Oil & Gas,209.58
LID1069,Borrower 70,Retail,179.26
LID1070,Borrower 71,Real Estate,183.34
LID1071,Borrower 72,Oil & Gas,155.12
LID1072,Borrower 73,Oil & Gas,68.94
LID1073,Borrower 74,Retail,58.04
LID1074,Borrower 75,Real Estate,494.48
LID1075,Borrower 76,Real Estate,242.5
LID1076,Borrower 77,Real Estate,222.95
LID1077,Borrower 78,Oil & Gas,355.84
LID1078,Borrower 79,Manufacturing,148.21
LID1079,Borrower 80,Oil & Gas,477.48
LID1080,Borrower 81,Retail,403.86
LID1081,Borrower 82,Tech Services,90.23
LID1082,Borrower 83,Manufacturing,237.91
LID1083,Borrower 84,Oil & Gas,445.6
LID1084,Borrower 85,Manufacturing,475.13
LID1085,Borrower 86,Manufacturing,260.33
LID1086,Borrower 87,Real Estate,326.04
LID1087,Borrower 88,Tech Services,125.17
LID1088,Borrower 89,Retail,496.03
LID1089,Borrower 90,Manufacturing,154.25
LID1090,Borrower 91,Oil & Gas,474.23
LID1091,Borrower 92,Real Estate,342.34
LID1092,Borrower 93,Real Estate,323.48
LID1093,Borrower 94,Tech Services,280.71
LID1094,Borrower 95,Real Estate,153.8
LID1095,Borrower 96,Manufacturing,129.44
LID1096,Borrower 97,Tech Services,149.22
LID1097,Borrower 98,Manufacturing,133.9
LID1098,Borrower 99,Oil & Gas,400.81
LID1099,Borrower 100,Oil & Gas,207.56
LID1100,Borrower 101,Oil & Gas,76.03
LID1101,Borrower 102,Tech Services,486.1
LID1102,Borrower 103,Manufacturing,447.7
LID1103,Borrower 104,Tech Services,467.49
LID1104,Borrower 105,Retail,497.71
LID1105,Borrower 106,Manufacturing,128.25
LID1106,Borrower 107,Manufacturing,228.31
LID1107,Borrower 108,Real Estate,391.21
LID1108,Borrower 109,Manufacturing,363.21
LID1109,Borrower 110,Oil & Gas,119.25
LID1110,Borrower 111,Manufacturing,417.12
LID1111,Borrower 112,Oil & Gas,151.0
LID1112,Borrower 113,Retail,150.72
