Borrower_Name,ESG_Score_0_100,Governance_Risk_1_5
Borrower 1,20,1
Borrower 2,70,4
Borrower 3,24,5
Borrower 4,32,1
Borrower 5,38,2
Borrower 6,31,2
Borrower 7,67,1
Borrower 8,44,4
Borrower 9,76,5
Borrower 10,54,3
Borrower 11,24,1
Borrower 12,41,5
Borrower 13,76,5
Borrower 14,66,2
Borrower 15,73,3
Borrower 16,22,1
Borrower 17,72,2
Borrower 18,50,2
Borrower 19,88,4
Borrower 20,52,5
Borrower 21,91,1
Borrower 22,69,1
Borrower 23,35,1
Borrower 24,58,2
Borrower 25,65,4
Borrower 26,66,3
Borrower 27,63,2
Borrower 28,28,3
Borrower 29,69,4
Borrower 30,79,5
Borrower 31,34,1
Borrower 32,55,3
Borrower 33,82,2
Borrower 34,88,3
Borrower 35,60,5
Borrower 36,93,1
Borrower 37,43,3
Borrower 38,68,5
Borrower 39,37,2
Borrower 40,26,4
Borrower 41,23,2
Borrower 42,88,1
Borrower 43,79,2
Borrower 44,74,2
Borrower 45,35,2
Borrower 46,48,2
Borrower 47,42,1
Borrower 48,33,5
Borrower 49,68,3
Borrower 50,52,4
Borrower 51,44,3
Borrower 52,40,3
Borrower 53,36,4
Borrower 54,42,1
Borrower 55,76,4
Borrower 56,77,1
Borrower 57,33,3
Borrower 58,39,1
Borrower 59,49,5
Borrower 60,38,4
Borrower 61,72,5
Borrower 62,75,3
Borrower 63,42,4
Borrower 64,81,3
Borrower 65,52,5
Borrower 66,37,3
Borrower 67,92,4
Borrower 68,52,4
Borrower 69,51,3
Borrower 70,80,4
Borrower 71,73,4
Borrower 72,36,3
Borrower 73,38,5
Borrower 74,89,4
Borrower 75,53,4
Borrower 76,44,4
Borrower 77,87,4
Borrower 78,93,3
Borrower 79,93,5
Borrower 80,30,5
Borrower 81,35,1
Borrower 82,80,4
Borrower 83,26,4
Borrower 84,35,1
Borrower 85,35,5
Borrower 86,59,2
Borrower 87,31,2
Borrower 88,54,5
Borrower 89,40,4
Borrower 90,69,2
Borrower 91,62,3
Borrower 92,36,3
Borrower 93,51,1
Borrower 94,60,5
Borrower 95,25,5
Borrower 96,46,2
