Borrower_Name,Revenue_Mn,Enterprise_Value_Mn,Reported_GHG_Emissions_tCO2e
Borrower 1,597.24,2067.2,119910.0
Borrower 2,569.26,2420.54,
Borrower 3,1821.88,863.83,42800.0
Borrower 4,574.14,1930.89,17330.0
Borrower 5,616.7,1779.48,261286.0
Borrower 6,1542.86,2523.57,29176.0
Borrower 7,954.51,2732.35,233709.0
Borrower 8,1575.75,184.65,42454.0
Borrower 9,224.2,2070.96,9500.0
Borrower 10,1026.39,297.73,21802.0
Borrower 11,163.87,1714.25,52153.0
Borrower 12,219.04,969.75,35477.0
Borrower 13,1822.23,1024.31,27000.0
Borrower 14,364.57,1155.93,191691.0
Borrower 15,1111.6,1920.68,61357.0
Borrower 16,881.08,1102.04,65889.0
Borrower 17,759.95,2238.19,
Borrower 18,1809.68,1302.9,
Borrower 19,141.46,344.81,169244.0
Borrower 20,1361.2,2383.72,257807.0
Borrower 21,1930.45,964.41,33513.0
Borrower 22,1164.32,1383.39,132313.0
Borrower 23,1879.96,2103.52,286077.0
Borrower 24,199.29,1097.5,
Borrower 25,895.71,311.27,279259.0
Borrower 26,594.3,1215.67,
Borrower 27,1488.56,2841.68,79895.0
Borrower 28,1964.46,1978.94,3115.0
Borrower 29,587.41,2063.72,36441.0
Borrower 30,1342.93,1952.0,39027.0
Borrower 31,476.39,717.13,15487.0
Borrower 32,1174.13,1342.25,161144.0
Borrower 33,981.47,2290.18,170632.0
Borrower 34,1946.81,438.91,
Borrower 35,1256.2,941.88,8730.0
Borrower 36,764.06,937.51,
Borrower 37,316.78,1381.25,
Borrower 38,387.37,2944.05,291036.0
Borrower 39,528.1,342.38,36518.0
Borrower 40,576.84,1628.3,277013.0
Borrower 41,1716.17,661.19,
Borrower 42,1166.32,2916.43,178740.0
Borrower 43,1094.44,472.91,60031.0
Borrower 44,318.06,1300.26,33501.0
Borrower 45,1734.27,2252.97,188144.0
Borrower 46,1473.35,2157.98,30322.0
Borrower 47,228.57,1354.78,148466.0
Borrower 48,1444.89,1137.59,26669.0
Borrower 49,1132.72,1283.2,
Borrower 50,255.28,903.19,157236.0
Borrower 51,970.77,735.2,
Borrower 52,1020.92,1526.66,40356.0
Borrower 53,414.97,915.32,
Borrower 54,1896.83,969.27,4706.0
Borrower 55,1714.95,2021.75,22094.0
Borrower 56,1371.14,2910.33,33086.0
Borrower 57,978.36,1870.37,
Borrower 58,882.35,369.39,85196.0
Borrower 59,1336.85,365.41,
Borrower 60,1136.32,2861.56,
Borrower 61,218.32,997.28,280062.0
Borrower 62,1073.76,412.39,277026.0
Borrower 63,1632.17,1857.28,25367.0
Borrower 64,972.56,1927.4,100382.0
Borrower 65,198.72,1998.24,
Borrower 66,1593.93,912.1,2317.0
Borrower 67,482.59,193.07,144006.0
Borrower 68,591.38,2900.29,
Borrower 69,412.94,865.05,276399.0
Borrower 70,727.41,2076.67,
Borrower 71,1537.83,2163.9,27864.0
Borrower 72,1086.83,1888.52,222977.0
Borrower 73,489.27,1041.79,147050.0
Borrower 74,1767.88,922.62,4727.0
Borrower 75,1771.21,1853.35,48637.0
Borrower 76,1754.1,2618.37,26142.0
Borrower 77,553.71,2848.19,30902.0
Borrower 78,957.35,451.83,73273.0
Borrower 79,1971.48,591.26,146599.0
Borrower 80,1566.82,2842.5,130457.0
Borrower 81,151.62,2249.13,4207.0
Borrower 82,223.89,2666.53,5755.0
Borrower 83,981.47,727.5,251729.0
Borrower 84,1827.52,1824.62,74227.0
Borrower 85,1123.53,2148.25,60903.0
Borrower 86,1045.84,2088.32,152959.0
Borrower 87,300.4,1313.23,38553.0
Borrower 88,1347.88,193.88,3566.0
Borrower 89,1662.0,1811.34,
Borrower 90,822.8,871.34,38406.0
Borrower 91,1573.66,1433.22,13829.0
Borrower 92,1932.51,2879.11,3111.0
Borrower 93,487.16,1287.25,41791.0
Borrower 94,1094.33,2543.43,
Borrower 95,645.56,687.34,2735.0
Borrower 96,1606.42,2066.51,133056.0
Borrower 97,1197.43,2934.47,42278.0
Borrower 98,1305.71,440.4,80935.0
Borrower 99,1616.04,173.71,128249.0
Borrower 100,852.34,1385.71,14857.0
Borrower 101,1838.67,413.98,136376.0
Borrower 102,1112.75,2282.9,29092.0
Borrower 103,400.11,2756.46,172559.0
Borrower 104,1422.21,1386.96,16955.0
Borrower 105,1607.2,887.33,16119.0
Borrower 106,701.85,1388.05,34667.0
Borrower 107,1728.64,2211.83,
Borrower 108,1821.67,175.8,5425.0
Borrower 109,626.12,1829.94,
Borrower 110,1968.69,1897.88,289983.0
Borrower 111,367.35,1967.41,291112.0
Borrower 112,483.83,839.76,259926.0
Borrower 113,450.03,2185.05,30239.0
Borrower 114,1798.58,410.47,35193.0
Borrower 115,1343.16,717.92,14618.0
