Loan_ID,Borrower_Name,Sector,Outstanding_Amount_Mn,Revenue_Mn,Enterprise_Value_Mn,Reported_GHG_Emissions_tCO2e,Reported_Missing_Flag,ESG_Score_0_100,Governance_Risk_1_5,Emissions_Intensity_tCO2e_per_M_Rev,Debt_to_EV_Ratio
LID1000,Borrower 1,Manufacturing,133.31,597.24,2067.2,119910.0,0,20,1,850,0.06448819659442726
LID1009,Borrower 10,Real Estate,270.24,1026.39,297.73,21802.0,0,54,3,250,0.9076680213616364
LID1099,Borrower 100,Oil & Gas,207.56,852.34,1385.71,14857.0,0,28,2,1500,0.14978603026607298
LID1999,Borrower 1000,Manufacturing,176.98,1755.69,609.9,47366.0,0,61,2,850,0.29017871782259386
LID1100,Borrower 101,Oil & Gas,76.03,1838.67,413.98,136376.0,0,72,5,1500,0.1836562152761003
LID1101,Borrower 102,Tech Services,486.1,1112.75,2282.9,29092.0,0,80,2,10,0.21293092119672347
LID1102,Borrower 103,Manufacturing,447.7,400.11,2756.46,172559.0,0,57,1,850,0.1624184642621333
LID1103,Borrower 104,Tech Services,467.49,1422.21,1386.96,16955.0,0,22,1,10,0.33706091019207474
LID1104,Borrower 105,Retail,497.71,1607.2,887.33,16119.0,0,89,5,150,0.5609074414253997
LID1105,Borrower 106,Manufacturing,128.25,701.85,1388.05,34667.0,0,74,4,850,0.09239580706746875
LID1106,Borrower 107,Manufacturing,228.31,1728.64,2211.83,0.0,1,20,1,850,0.10322221870577758
LID1107,Borrower 108,Real Estate,391.21,1821.67,175.8,5425.0,0,89,1,250,2.2253128555176334
LID1108,Borrower 109,Manufacturing,363.21,626.12,1829.94,0.0,1,64,5,850,0.19848191743991606
LID1010,Borrower 11,Oil & Gas,149.54,163.87,1714.25,52153.0,0,24,1,1500,0.08723348403091731
LID1109,Borrower 110,Oil & Gas,119.25,1968.69,1897.88,289983.0,0,66,3,1500,0.06283326659219761
LID1110,Borrower 111,Manufacturing,417.12,367.35,1967.41,291112.0,0,45,2,850,0.21201478085401618
LID1111,Borrower 112,Oil & Gas,151.0,483.83,839.76,259926.0,0,33,1,1500,0.17981327998475755
LID1112,Borrower 113,Retail,150.72,450.03,2185.05,30239.0,0,73,3,150,0.0689778265943571
LID1113,Borrower 114,Retail,291.64,1798.58,410.47,35193.0,0,90,4,150,0.7105025945866932
LID1114,Borrower 115,Tech Services,316.82,1343.16,717.92,14618.0,0,65,3,10,0.44130265210608427
LID1115,Borrower 116,Retail,311.04,389.0,2650.79,31723.0,0,50,5,150,0.11733860471783884
LID1116,Borrower 117,Retail,91.17,936.61,2255.36,0.0,1,78,4,150,0.040423701759364356
LID1117,Borrower 118,Oil & Gas,444.86,1269.07,189.17,146159.0,0,48,4,1500,2.351641380768621
LID1118,Borrower 119,Retail,169.52,258.58,857.87,38010.0,0,36,3,150,0.19760569783300502
LID1011,Borrower 12,Retail,494.45,219.04,969.75,35477.0,0,41,5,150,0.5098736787831916
LID1119,Borrower 120,Tech Services,108.28,1776.59,761.06,14455.0,0,33,5,10,0.14227524768086616
LID1120,Borrower 121,Retail,449.94,1626.85,921.8,16243.0,0,55,1,150,0.4881102191364721
LID1121,Borrower 122,Retail,480.04,1059.89,855.55,46270.0,0,77,3,150,0.5610893577231022
LID1122,Borrower 123,Manufacturing,437.96,1937.54,328.2,19699.0,0,43,1,850,1.334430225472273
LID1123,Borrower 124,Oil & Gas,414.28,893.75,1457.98,0.0,1,82,3,1500,0.2841465589377083
LID1124,Borrower 125,Manufacturing,344.86,1969.81,2238.29,274102.0,0,44,1,850,0.1540729753517194
LID1125,Borrower 126,Manufacturing,297.89,1369.05,1879.19,184278.0,0,78,3,850,0.15852042635390778
LID1126,Borrower 127,Retail,89.14,1305.88,2067.68,27547.0,0,51,4,150,0.04311111970904589
LID1127,Borrower 128,Retail,233.8,415.31,381.28,0.0,1,37,2,150,0.613197650020982
LID1128,Borrower 129,Oil & Gas,217.71,1775.66,2861.75,104953.0,0,56,4,1500,0.07607582772778894
LID1012,Borrower 13,Retail,474.83,1822.23,1024.31,27000.0,0,76,5,150,0.46356083607501636
LID1129,Borrower 130,Tech Services,166.89,912.23,2539.7,42676.0,0,45,1,10,0.06571248572666064
LID1130,Borrower 131,Manufacturing,375.54,408.24,2444.51,169088.0,0,28,5,850,0.15362588003321728
LID1131,Borrower 132,Manufacturing,273.14,123.95,2495.5,155878.0,0,83,4,850,0.10945301542776999
LID1132,Borrower 133,Oil & Gas,86.47,1163.54,2808.22,32575.0,0,91,2,1500,0.030791747085342318
LID1133,Borrower 134,Manufacturing,149.08,1102.06,1701.12,7760.0,0,39,1,850,0.08763638073739655
LID1134,Borrower 135,Retail,357.47,1466.77,720.8,48202.0,0,73,4,150,0.49593507214206445
LID1135,Borrower 136,Manufacturing,84.26,1791.49,1907.83,114965.0,0,49,3,850,0.044165360645340525
LID1136,Borrower 137,Tech Services,433.04,250.87,2267.21,30359.0,0,72,5,10,0.19100127469444825
LID1137,Borrower 138,Real Estate,272.82,1489.84,2253.06,4446.0,0,82,1,250,0.12108865276557215
LID1138,Borrower 139,Manufacturing,266.26,456.08,1636.13,205885.0,0,30,4,850,0.16273767976872253
LID1013,Borrower 14,Manufacturing,67.74,364.57,1155.93,191691.0,0,66,2,850,0.05860216449092937
LID1139,Borrower 140,Retail,316.58,1730.54,345.11,46662.0,0,50,1,150,0.9173307061516617
LID1140,Borrower 141,Retail,421.11,1656.22,1207.67,28995.0,0,68,3,150,0.3486962498033403
LID1141,Borrower 142,Manufacturing,206.51,1127.51,2774.18,40456.0,0,38,2,850,0.07444001470704857
LID1142,Borrower 143,Manufacturing,355.11,1449.46,1815.68,175771.0,0,31,4,850,0.19557961755375397
LID1143,Borrower 144,Manufacturing,304.58,697.27,1684.25,0.0,1,34,1,850,0.18084013655929937
LID1144,Borrower 145,Manufacturing,170.16,995.22,916.23,0.0,1,50,1,850,0.1857175600013097
LID1145,Borrower 146,Oil & Gas,445.38,1661.11,1200.08,264312.0,0,62,1,1500,0.37112525831611226
LID1146,Borrower 147,Tech Services,408.84,972.6,2701.74,32610.0,0,56,2,10,0.15132470185880212
LID1147,Borrower 148,Tech Services,346.3,779.82,2049.42,45013.0,0,48,1,10,0.16897463672648846
LID1148,Borrower 149,Oil & Gas,432.76,1039.0,2394.05,188181.0,0,45,5,1500,0.18076481276497983
LID1014,Borrower 15,Oil & Gas,367.51,1111.6,1920.68,61357.0,0,73,3,1500,0.19134369077618343
LID1149,Borrower 150,Manufacturing,440.28,1673.67,1444.88,41993.0,0,21,5,850,0.30471734676928186
LID1150,Borrower 151,Retail,368.76,736.9,1946.2,15830.0,0,34,1,150,0.18947692940088376
LID1151,Borrower 152,Manufacturing,426.66,430.15,857.89,62933.0,0,23,5,850,0.4973364883609787
LID1152,Borrower 153,Oil & Gas,363.86,1452.83,2160.56,272921.0,0,69,4,1500,0.1684100418410042
LID1153,Borrower 154,Manufacturing,356.06,1669.36,1368.66,228839.0,0,57,5,850,0.2601522657197551
LID1154,Borrower 155,Retail,328.38,291.21,1411.25,33982.0,0,42,1,150,0.2326873339238264
LID1155,Borrower 156,Manufacturing,388.72,555.76,2000.57,92387.0,0,78,3,850,0.19430462318239303
LID1156,Borrower 157,Real Estate,121.37,369.75,2818.4,9610.0,0,94,4,250,0.043063440249787116
LID1157,Borrower 158,Real Estate,446.39,761.09,332.42,0.0,1,47,2,250,1.3428494073762107
LID1158,Borrower 159,Manufacturing,442.33,955.67,2500.52,0.0,1,85,1,850,0.17689520579719417
LID1015,Borrower 16,Oil & Gas,466.36,881.08,1102.04,65889.0,0,22,1,1500,0.42317883198432
LID1159,Borrower 160,Real Estate,63.16,1522.77,983.29,11677.0,0,27,2,250,0.06423333909629916
LID1160,Borrower 161,Manufacturing,421.62,1337.18,1415.17,186137.0,0,48,3,850,0.29792887073637797
LID1161,Borrower 162,Tech Services,107.99,1279.76,212.45,2497.0,0,30,2,10,0.5083078371381502
LID1162,Borrower 163,Tech Services,200.8,769.51,1007.98,16645.0,0,37,1,10,0.19921030179170224
LID1163,Borrower 164,Tech Services,384.58,1698.75,1582.5,23694.0,0,74,1,10,0.2430205371248025
LID1164,Borrower 165,Oil & Gas,122.34,995.45,310.1,46944.0,0,69,3,1500,0.3945178974524347
LID1165,Borrower 166,Retail,418.09,1960.3,1549.62,49240.0,0,33,1,150,0.2698016287864122
LID1166,Borrower 167,Manufacturing,424.46,1304.87,2792.27,65102.0,0,93,3,850,0.15201252027919934
LID1167,Borrower 168,Oil & Gas,278.36,339.9,450.37,41715.0,0,28,3,1500,0.618069587228279
LID1168,Borrower 169,Oil & Gas,52.87,1384.74,2328.66,63450.0,0,30,1,1500,0.022704044386041757
LID1016,Borrower 17,Manufacturing,131.26,759.95,2238.19,0.0,1,72,2,850,0.05864560202663759
